100.2,1499810883,12.05,24,-1512679,0.00,-1566797,0.00,-1534894,0.00,1435490,0.00,-1549723,0.00,-1534008,0.00,1046710016,0.00,1046929984,0.00,1
100.2,1499816334,12.05,28,160841,8.84,124648,11.41,104885,10.77,109117,15.87,186659,13.30,142024,11.23,-21280000,0.00,-21240000,0.00,1
100.2,1499816956,12.12,27,160946,8.75,124683,10.95,104960,10.50,109204,15.52,186788,12.94,142079,11.14,-21300000,0.00,-21270000,0.00,2
100.2,1499817578,12.12,27,160726,8.75,124518,11.41,104823,10.59,109072,15.25,186551,13.74,141891,10.86,-21330000,0.00,-21280000,0.00,3
100.2,1499818201,12.12,28,160607,8.84,124434,11.41,104754,10.59,109005,15.07,186457,14.19,141822,10.86,-21340000,0.00,-21260000,0.00,4
100.2,1499818824,12.12,28,160622,9.03,124440,11.14,104747,10.68,108994,14.99,186469,13.21,141825,11.23,-21310000,0.00,-21300000,0.00,5
100.2,1499819446,12.13,28,160648,9.03,124449,11.32,104744,10.50,109013,14.54,186495,13.30,141856,11.14,-21300000,0.00,-21310000,0.00,6
100.2,1499820069,12.13,28,160670,9.03,124461,11.32,104761,10.41,109026,14.72,186522,13.12,141883,11.23,-21260000,0.00,-21270000,0.00,7
100.2,1499820691,12.13,28,160710,9.12,124498,11.32,104782,10.50,109054,14.19,186575,12.49,141901,11.86,-21290000,0.00,-21280000,0.00,8
100.2,1499821314,12.13,28,160718,9.03,124499,11.23,104768,10.41,109052,14.01,186583,12.49,141915,11.59,-21280000,0.00,-21280000,0.00,9
100.2,1499821937,12.13,28,160708,8.93,124492,11.14,104768,10.41,109042,13.83,186582,13.30,141911,10.86,-21290000,0.00,-21290000,0.00,10
100.2,1499822560,12.13,28,160693,8.93,124486,11.04,104755,10.32,109037,13.92,186589,13.21,141919,10.77,-21240000,0.00,-21230000,0.00,11
100.2,1499823182,12.13,28,160680,8.93,124471,11.04,104722,10.32,109028,13.74,186569,13.56,141895,10.68,-21280000,0.00,-21240000,0.00,12
100.2,1499823805,12.13,28,160679,8.66,124481,11.50,104740,10.41,109032,13.03,186588,14.01,141923,10.68,-21310000,0.00,-21220000,0.00,13
100.2,1499824428,12.13,28,160669,8.66,124465,11.50,104725,10.32,109016,12.85,186578,14.28,141905,10.59,-21290000,0.00,-21300000,0.00,14
100.2,1499825051,12.13,28,160721,8.56,124516,11.23,104753,10.13,109052,12.49,186660,13.92,141968,10.32,-21230000,0.00,-21230000,0.00,15
100.2,1499825673,12.13,28,160731,8.66,124507,10.86,104758,10.04,109061,12.40,186663,13.83,141978,10.22,-21220000,0.00,-21280000,0.00,16
100.2,1499826296,12.13,28,160816,8.47,124574,10.59,104803,9.95,109107,12.31,186766,12.94,142045,10.13,-21230000,0.00,-21200000,0.00,17
100.2,1499826918,12.13,28,160846,8.56,124587,10.41,104808,9.86,109112,12.49,186791,13.03,142071,10.04,-21230000,0.00,-21250000,0.00,18
100.2,1499827541,12.13,28,160872,8.56,124613,10.41,104834,9.86,109136,12.58,186846,13.21,142100,9.86,-21250000,0.00,-21250000,0.00,19
100.2,1499828163,12.13,27,160939,8.47,124666,10.59,104873,9.86,109179,12.13,186915,12.94,142165,9.86,-21220000,0.00,-21230000,0.00,20
100.2,1499828786,12.13,27,161014,8.28,124725,9.95,104927,9.67,109230,11.95,187016,12.58,142232,9.58,-21170000,0.00,-21200000,0.00,21
