100.3,1499809223,12.30,23,115647,11.14,116539,11.32,168327,11.14,137401,9.95,83060,9.76,159968,8.00,-24470000,0.00,-24440000,0.00,1
100.3,1499809859,12.37,19,115372,11.14,116791,11.77,168885,11.68,137779,10.32,83251,9.76,160303,8.10,-24460000,0.00,-24430000,0.00,2
100.3,1499810495,12.37,18,115607,11.41,116846,11.14,168959,11.50,137851,9.95,83283,9.95,160390,8.10,-24480000,0.00,-24410000,0.00,3
100.3,1499811131,12.37,18,115410,11.14,116781,11.32,168862,12.49,137758,10.32,83198,9.86,160274,8.10,-24470000,0.00,-24400000,0.00,4
100.3,1499811767,12.37,19,115479,11.50,116708,11.68,168808,12.58,137712,10.50,83157,9.95,160224,8.10,-24460000,0.00,-24400000,0.00,5
100.3,1499812403,12.37,18,115765,11.50,116695,12.13,168827,12.31,137732,10.41,83146,10.13,160239,8.28,-24470000,0.00,-24420000,0.00,6
100.3,1499813039,12.38,18,115872,11.41,116646,12.22,168755,12.94,137687,10.68,83110,10.32,160200,8.28,-24450000,0.00,-24450000,0.00,7
100.3,1499813674,12.38,18,115884,11.77,116624,12.49,168734,12.94,137661,10.95,83080,10.41,160147,8.38,-24470000,0.00,-24480000,0.00,8
100.3,1499814310,12.38,18,115486,11.68,116559,12.58,168612,13.12,137579,10.77,83028,10.41,160056,8.38,-24460000,0.00,-24430000,0.00,9
100.3,1499814946,12.37,19,115618,11.41,116459,11.04,168463,12.31,137458,10.04,82957,10.32,159895,8.10,-24450000,0.00,-24450000,0.00,10
100.3,1499815583,12.38,19,115766,11.86,116398,12.40,168441,12.58,137416,10.59,82909,10.50,159858,8.28,-24470000,0.00,-24470000,0.00,11
100.3,1499816219,12.38,19,115656,11.68,116373,12.31,168393,12.94,137387,10.59,82888,10.32,159825,8.28,-24440000,0.00,-24460000,0.00,12
100.3,1499816855,12.38,19,115942,11.68,116357,11.86,168370,12.31,137379,10.32,82874,10.50,159794,8.19,-24460000,0.00,-24460000,0.00,13
100.3,1499817491,12.38,19,116021,11.95,116313,11.77,168328,12.13,137327,10.22,82843,10.41,159760,8.28,-24490000,0.00,-24470000,0.00,14
100.3,1499818127,12.38,19,115990,12.04,116264,11.68,168261,11.86,137278,10.13,82802,9.95,159715,8.28,-24470000,0.00,-24420000,0.00,15
100.3,1499818763,12.38,19,116205,11.68,116246,12.13,168250,12.22,137260,10.59,82784,9.86,159697,8.28,-24420000,0.00,-24430000,0.00,16
100.3,1499819399,12.38,19,116392,11.77,116247,12.31,168269,12.40,137276,10.59,82788,9.86,159719,8.38,-24460000,0.00,-24480000,0.00,17
100.3,1499820035,12.38,19,116283,11.77,116249,11.95,168279,12.31,137294,10.41,82778,9.76,159728,8.28,-24450000,0.00,-24480000,0.00,18
100.3,1499820671,12.38,18,116362,12.49,116253,13.21,168300,13.65,137345,11.04,82788,10.32,159747,8.56,-24440000,0.00,-24440000,0.00,19
100.3,1499821307,12.38,18,116566,12.22,116263,12.49,168277,13.21,137330,10.59,82785,10.22,159748,8.47,-24430000,0.00,-24460000,0.00,20
100.3,1499821943,12.38,18,116529,12.13,116246,11.95,168290,12.13,137320,10.22,82774,9.76,159737,8.28,-24460000,0.00,-24450000,0.00,21
100.3,1499822579,12.38,18,116583,12.04,116233,11.86,168262,12.22,137307,10.13,82764,9.58,159724,8.19,-24470000,0.00,-24410000,0.00,22
100.3,1499823215,12.38,18,116564,12.22,116207,11.50,168238,11.86,137265,9.95,82740,9.49,159694,8.19,-24460000,0.00,-24490000,0.00,23
100.3,1499823851,12.38,18,116545,12.94,116271,11.14,168315,11.68,137339,9.58,82788,9.58,159817,8.47,-24470000,0.00,-24460000,0.00,24
100.3,1499824486,12.38,17,115869,13.12,116266,11.04,168283,11.41,137339,9.40,82774,9.49,159806,8.47,-24470000,0.00,-24460000,0.00,25
100.3,1499825122,12.38,17,115673,12.85,116324,10.95,168363,11.23,137414,9.21,82813,9.30,159885,8.38,-24440000,0.00,-24430000,0.00,26
100.3,1499825757,12.38,17,115832,12.40,116312,10.68,168368,11.14,137408,9.12,82808,9.30,159892,8.38,-24430000,0.00,-24420000,0.00,27
100.3,1499826393,12.38,16,115897,11.77,116355,10.59,168406,11.04,137451,9.12,82824,8.84,159910,8.10,-24500000,0.00,-24430000,0.00,28
100.3,1499827028,12.38,16,115838,11.50,116330,10.86,168410,11.23,137410,9.12,82802,8.75,159890,8.00,-24500000,0.00,-24400000,0.00,29
100.3,1499827664,12.38,16,115804,11.59,116346,10.41,168427,10.95,137444,8.93,82818,8.84,159920,8.10,-24490000,0.00,-24430000,0.00,30
100.3,1499828299,12.38,16,115809,11.68,116399,10.32,168518,10.77,137514,8.93,82856,8.66,160012,8.00,-24470000,0.00,-24440000,0.00,31
100.3,1499828934,12.38,15,115724,10.95,116445,9.95,168560,10.59,137566,8.75,82877,8.38,160040,7.91,-24430000,0.00,-24450000,0.00,32
100.3,1499829569,12.38,15,115607,10.68,116448,10.59,168575,11.41,137581,9.12,82880,8.56,160061,7.81,-24450000,0.00,-24430000,0.00,33
100.3,1499830204,12.38,14,116119,10.41,116577,10.32,168799,10.59,137736,8.66,82968,8.19,160221,7.72,-24480000,0.00,-24430000,0.00,34
100.3,1499830839,12.38,13,116291,10.22,116680,10.22,168948,10.95,137861,8.75,83032,8.28,160367,7.72,-24490000,0.00,-24440000,0.00,35
100.3,1499831473,12.38,12,116352,10.13,116759,10.04,169048,10.50,137959,8.66,83079,8.00,160472,7.53,-24580000,0.00,-24430000,0.00,36
100.3,1499832108,12.38,12,116432,9.95,116846,9.95,169216,10.59,138081,8.38,83145,8.00,160607,7.53,-24770000,0.00,-24440000,0.00,37
100.3,1499832742,12.38,11,116764,9.67,116988,9.40,169407,9.86,138236,7.91,83243,7.72,160802,7.34,-25500000,0.00,-24480000,0.00,38
100.3,1499833376,12.37,10,116772,9.67,117028,9.21,169446,9.76,138284,8.00,83271,7.63,160852,7.44,-25920000,0.00,-24520000,0.00,39
100.3,1499834010,12.37,10,116764,9.67,117055,9.12,169498,9.67,138314,8.00,83284,7.53,160890,7.34,-26130000,0.00,-24470000,0.00,40
100.3,1499834644,12.37,10,116729,9.40,117120,9.03,169592,9.58,138380,7.81,83327,7.44,160970,7.25,-26600000,0.00,-24550000,0.00,41
100.3,1499835277,12.37,10,117021,9.40,117200,8.84,169721,9.58,138500,7.72,83380,7.25,161092,7.25,-27200000,0.00,-24680000,0.00,42
100.3,1499835911,12.37,9,117089,9.12,117293,8.56,169875,9.30,138612,7.44,83445,7.15,161217,7.15,-27910000,0.00,-24850000,0.00,43
100.3,1499836544,12.37,9,117193,8.84,117380,8.66,170022,9.40,138716,7.44,83501,7.06,161325,7.06,-28500000,0.00,-25180000,0.00,44
100.3,1499837178,12.37,8,117363,8.93,117465,8.00,170121,9.03,138807,7.15,83562,7.06,161430,6.96,-29280000,0.00,-25420000,0.00,45
100.3,1499837811,12.37,8,117487,9.03,117521,7.91,170216,8.93,138872,7.15,83600,7.06,161524,7.06,-29830000,0.00,-25560000,0.00,46
100.3,1499838444,12.37,7,117599,9.21,117582,8.00,170301,9.03,138947,7.15,83636,7.15,161610,7.15,-30430000,0.00,-25610000,0.00,47
100.3,1499839077,12.35,7,117405,9.03,117638,8.10,170383,8.84,139012,7.15,83675,6.96,161692,7.06,-30850000,0.00,-25650000,0.00,48
100.3,1499839711,12.35,7,117539,8.84,117686,7.72,170444,8.75,139061,7.06,83705,6.96,161748,6.96,-31370000,0.00,-25950000,0.00,49
100.3,1499840344,12.35,6,117892,9.03,117729,7.63,170519,8.75,139106,6.96,83734,7.06,161819,7.06,-31800000,0.00,-26120000,0.00,50
100.3,1499840977,12.35,6,118011,8.93,117780,7.44,170591,8.75,139181,6.87,83769,7.06,161890,7.06,-32530000,0.00,-26310000,0.00,51
100.3,1499841609,12.35,6,117811,8.56,117818,7.15,170646,8.75,139223,6.87,83793,6.87,161928,6.96,-33220000,0.00,-26550000,0.00,52
100.3,1499842242,12.35,6,117936,8.47,117858,6.96,170708,8.56,139268,6.77,83818,6.77,161978,6.96,-33550000,0.00,-26640000,0.00,53
100.3,1499842875,12.35,5,117934,8.28,117897,6.87,170771,8.47,139316,6.68,83850,6.96,162027,6.96,-34640000,0.00,-26940000,0.00,54
100.3,1499843508,12.35,5,118175,8.10,117949,6.68,170841,8.38,139383,6.58,83878,6.87,162103,6.77,-35330000,0.00,-27790000,0.00,55
100.3,1499844140,12.33,5,118136,8.00,117992,6.68,170903,8.38,139431,6.58,83905,6.68,162152,6.77,-36110000,0.00,-28280000,0.00,56
100.3,1499844773,12.35,4,118307,8.00,118025,6.49,170954,8.19,139471,6.58,83927,6.49,162195,6.77,-36580000,0.00,-29020000,0.00,57
100.3,1499845405,12.33,4,118468,7.81,118061,6.39,171006,8.10,139505,6.58,83947,6.30,162232,6.77,-37100000,0.00,-29540000,0.00,58
100.3,1499846038,12.33,4,118551,7.81,118090,6.30,171050,8.00,139541,6.49,83970,6.49,162268,6.77,-38450000,0.00,-29440000,0.00,59
100.3,1499846670,12.33,4,118404,7.91,118122,6.20,171093,8.00,139580,6.49,83990,6.68,162314,6.77,-38660000,0.00,-30530000,0.00,60
100.3,1499847302,12.33,3,118488,7.72,118154,6.20,171137,8.00,139607,6.39,84011,6.49,162345,6.77,-40030000,0.00,-31470000,0.00,61
100.3,1499847935,12.33,3,118478,7.63,118174,6.10,171173,7.91,139642,6.39,84020,6.39,162381,6.77,-39770000,0.00,-32180000,0.00,62
100.3,1499848567,12.33,3,118583,7.63,118202,6.20,171214,7.81,139670,6.20,84034,6.20,162410,6.58,-40310000,0.00,-32330000,0.00,63
100.3,1499849199,12.33,3,118574,7.53,118224,6.10,171238,7.72,139693,6.20,84047,6.10,162435,6.58,-41440000,0.00,-29160000,0.00,64
100.3,1499849832,12.33,3,118567,7.44,118246,6.01,171271,7.72,139715,6.20,84061,6.01,162456,6.49,-42410000,0.00,-29710000,0.00,65
100.3,1499850464,12.33,3,118574,7.34,118265,6.01,171299,7.63,139738,6.10,84075,6.01,162482,6.49,-41770000,0.00,-29280000,0.00,66
100.3,1499851096,12.33,3,118744,7.25,118286,6.01,171326,7.72,139753,6.10,84094,6.01,162511,6.58,-42530000,0.00,-29530000,0.00,67
100.3,1499851728,12.33,3,118542,7.15,118306,5.91,171356,8.00,139776,6.30,84102,6.20,162551,6.87,-43760000,0.00,-29860000,0.00,68
100.3,1499851728,12.33,3,118542,7.15,118306,5.91,171356,8.00,139776,6.30,84102,6.20,162551,6.87,-43760000,0.00,-29860000,0.00,68
100.3,1499852360,12.32,2,118844,7.15,118328,5.91,171388,7.81,139817,6.20,84117,6.10,162580,6.77,-44490000,0.00,-29730000,0.00,69
100.3,1499852992,12.33,2,118777,7.25,118347,5.82,171417,7.44,139835,6.10,84132,5.91,162599,6.58,-44150000,0.00,-29980000,0.00,70
100.3,1499853624,12.33,2,119007,7.06,118367,5.82,171446,7.44,139854,5.91,84145,5.82,162626,6.58,-44330000,0.00,-30570000,0.00,71
100.3,1499854256,12.32,2,119036,6.87,118390,5.91,171484,7.53,139876,5.91,84165,5.82,162666,6.68,-45800000,0.00,-32200000,0.00,72
100.3,1499854888,12.32,2,119026,6.77,118422,5.82,171525,7.53,139904,5.91,84182,5.91,162706,6.58,-46200000,0.00,-32750000,0.00,73
100.3,1499855520,12.32,2,119126,6.68,118445,6.01,171559,7.25,139943,5.82,84201,5.82,162741,6.49,-47130000,0.00,-33480000,0.00,74
100.3,1499856152,12.32,1,119016,6.68,118472,5.72,171596,7.25,139972,5.72,84217,5.72,162769,6.39,-48860000,0.00,-33510000,0.00,75
100.3,1499856784,12.32,1,119256,6.68,118495,5.62,171622,7.06,139988,5.72,84229,5.72,162790,6.30,-49040000,0.00,-33920000,0.00,76
100.3,1499857416,12.32,1,119007,6.68,118516,5.53,171653,6.96,140020,5.62,84246,5.53,162815,6.30,-50670000,0.00,-33790000,0.00,77
100.3,1499858048,12.32,1,119263,6.58,118537,5.53,171682,6.77,140048,5.53,84259,5.43,162841,6.10,-51710000,0.00,-34030000,0.00,78
100.3,1499858679,12.32,0,119247,6.49,118566,5.23,171729,6.68,140081,5.43,84281,5.43,162886,6.01,-24270000,0.00,-24300000,0.00,79
100.3,1499859311,12.32,1,119479,6.20,118606,4.94,171787,6.49,140134,5.33,84309,5.23,162940,5.91,-24340000,0.00,-24300000,0.00,80
100.3,1499859943,12.32,0,119276,5.91,118655,4.65,171851,6.20,140181,5.04,84336,5.04,162994,5.62,-24330000,0.00,-24290000,0.00,81
100.3,1499860574,12.32,0,119406,5.91,118689,4.65,171899,6.10,140217,5.04,84362,4.94,163034,5.62,-24360000,0.00,-24300000,0.00,82
100.3,1499861206,12.32,0,119419,5.72,118714,4.55,171938,6.10,140253,4.84,84380,4.94,163064,5.53,-24440000,0.00,-24280000,0.00,83
100.3,1499861837,12.32,0,119122,5.82,118740,4.75,171949,6.10,140284,4.94,84395,5.04,163076,5.53,-24490000,0.00,-24310000,0.00,84
100.3,1499862469,12.32,0,119181,5.82,118747,4.65,171966,6.20,140295,5.04,84404,4.94,163095,5.62,-24630000,0.00,-24330000,0.00,85
100.3,1499863100,12.32,0,119274,5.72,118769,4.65,172011,5.91,140316,4.84,84415,4.84,163119,5.43,-24780000,0.00,-24310000,0.00,86
100.3,1499863732,12.32,0,119402,5.43,118799,4.35,172057,5.62,140338,4.55,84434,4.65,163161,5.23,-24930000,0.00,-24360000,0.00,87
100.3,1499864363,12.30,0,119105,5.14,118833,4.16,172099,5.43,140387,4.25,84452,4.35,163207,5.04,-25320000,0.00,-24350000,0.00,88
100.3,1499864995,12.32,-1,119106,5.23,118858,4.35,172124,5.53,140406,4.35,84473,4.45,163229,5.14,-25200000,0.00,-24290000,0.00,89
100.3,1499865626,12.30,0,119127,5.33,118874,4.45,172123,5.53,140419,4.55,84473,4.45,163224,5.23,-25500000,0.00,-24290000,0.00,90
100.3,1499866257,12.32,0,119419,5.53,118858,4.45,172111,5.72,140423,4.65,84476,4.75,163213,5.33,-24400000,0.00,-24310000,0.00,91
100.3,1499866889,12.32,0,119436,5.53,118854,4.55,172084,5.82,140401,4.75,84464,4.84,163190,5.33,-24450000,0.00,-24310000,0.00,92
100.3,1499866889,12.32,0,119436,5.53,118854,4.55,172084,5.82,140401,4.75,84464,4.84,163190,5.33,-24450000,0.00,-24310000,0.00,92
100.3,1499867520,12.32,0,119179,5.62,118832,4.75,172036,6.01,140375,4.84,84441,4.84,163146,5.53,-24500000,0.00,-24310000,0.00,93
100.3,1499868152,12.32,0,119399,5.62,118805,4.65,172001,5.91,140331,4.84,84424,4.75,163112,5.43,-24370000,0.00,-24310000,0.00,94
100.3,1499868783,12.32,0,119359,5.62,118789,4.65,171973,5.82,140293,4.75,84410,4.75,163084,5.43,-24380000,0.00,-24290000,0.00,95
100.3,1499869415,12.32,0,119152,5.62,118759,4.55,171897,5.82,140273,4.75,84392,4.65,163024,5.43,-24560000,0.00,-24290000,0.00,96
100.3,1499870046,12.30,1,118982,5.72,118675,4.75,171752,6.10,140164,5.04,84335,4.75,162909,5.72,-60160000,0.00,-49850000,0.00,97
100.3,1499870678,12.30,2,119156,6.01,118562,4.84,171567,6.30,140034,5.33,84258,4.84,162760,5.82,-55150000,0.00,-45950000,0.00,98
100.3,1499871310,12.32,3,118892,6.10,118461,4.94,171411,6.30,139899,5.23,84183,4.84,162613,5.82,-51230000,0.00,-41240000,0.00,99
100.3,1499871943,12.30,4,118590,6.30,118336,5.23,171228,6.49,139741,5.23,84097,5.04,162434,5.72,-43710000,0.00,-35480000,0.00,100
100.3,1499872575,12.32,4,118278,6.30,118267,5.14,171152,6.39,139660,5.23,84048,5.04,162340,5.62,-41060000,0.00,-33130000,0.00,101
100.3,1499873208,12.32,5,118632,6.39,118212,5.14,171038,6.39,139598,5.23,84005,5.04,162243,5.62,-39910000,0.00,-32740000,0.00,102
100.3,1499873840,12.32,5,118556,6.58,118096,5.33,170868,6.58,139440,5.33,83922,5.14,162075,5.62,-37920000,0.00,-31370000,0.00,103
100.3,1499874473,12.32,7,118540,7.15,117962,5.72,170679,7.44,139280,6.10,83825,5.82,161907,6.39,-35510000,0.00,-29230000,0.00,104
100.3,1499875106,12.32,8,118457,7.81,117784,6.68,170423,8.84,139072,7.34,83700,6.58,161721,7.44,-32580000,0.00,-27230000,0.00,105
100.3,1499875740,12.32,10,118485,8.10,117614,6.87,170169,8.75,138883,7.44,83581,6.87,161499,7.63,-30060000,0.00,-25960000,0.00,106
100.3,1499876374,12.32,11,118172,8.19,117480,6.96,169984,8.56,138725,7.15,83486,6.77,161319,7.34,-28700000,0.00,-25160000,0.00,107
