100.7,1499808503,11.88,29,129401,12.49,117418,13.47,184028,7.25,82210,18.42,125380,10.13,137503,13.38,-43190000,0.00,-43230000,0.00,1
100.7,1499809138,11.93,25,129299,12.40,117301,13.30,183506,7.44,81949,20.53,124943,10.41,136921,14.28,-43350000,0.00,-43320000,0.00,2
100.7,1499809773,11.93,26,128964,12.67,117062,13.65,183785,7.44,81736,19.39,124701,10.50,136628,15.52,-43350000,0.00,-43360000,0.00,3
100.7,1499810408,11.93,27,128843,12.85,116943,14.01,183426,7.44,81638,17.98,124622,10.68,136555,15.96,-43320000,0.00,-43350000,0.00,4
100.7,1499811043,11.94,28,128813,12.04,116833,12.58,183622,7.15,81613,17.19,124523,10.59,136435,16.93,-43300000,0.00,-43350000,0.00,5
100.7,1499811679,11.94,29,128691,11.77,116709,12.40,183700,7.06,81539,16.58,124386,10.41,136283,20.00,-43340000,0.00,-43370000,0.00,6
100.7,1499812315,11.94,29,128597,12.40,116629,12.94,184054,7.53,81459,16.31,124315,10.68,136213,20.88,-43320000,0.00,-43330000,0.00,7
100.7,1499812951,11.94,29,128527,12.76,116595,12.85,184200,7.81,81433,16.05,124286,10.86,136192,19.30,-43370000,0.00,-43310000,0.00,8
100.7,1499813587,11.94,29,128579,12.58,116601,12.94,185064,8.00,81422,15.96,124310,10.95,136202,16.93,-43360000,0.00,-43380000,0.00,9
100.7,1499814223,11.94,29,128595,12.94,116603,13.12,184855,8.00,81435,15.52,124312,10.95,136216,15.69,-43350000,0.00,-43400000,0.00,10
100.7,1499814860,11.94,30,128499,12.85,116534,13.30,184358,7.63,81387,14.90,124227,10.86,136136,15.34,-43390000,0.00,-43370000,0.00,11
100.7,1499815496,11.94,30,128436,13.21,116478,13.56,184562,8.00,81329,15.07,124168,11.04,136093,14.99,-43410000,0.00,-43360000,0.00,12
100.7,1499816132,11.94,30,128446,13.30,116489,13.56,185238,8.00,81333,15.16,124206,11.04,136115,14.72,-43340000,0.00,-43390000,0.00,13
100.7,1499816769,11.94,31,128397,13.38,116446,13.56,185619,7.91,81327,14.54,124158,11.23,136079,14.54,-43380000,0.00,-43360000,0.00,14
100.7,1499817405,11.96,31,128377,12.94,116380,13.03,185245,7.63,81204,14.37,124095,11.68,136005,14.99,-43370000,0.00,-43390000,0.00,15
100.7,1499818042,11.96,31,128282,13.30,116325,13.38,184882,7.63,81254,14.19,124041,11.77,135964,14.90,-43390000,0.00,-43360000,0.00,16
100.7,1499818679,11.94,32,128278,13.47,116307,13.65,184959,7.72,81232,14.37,124047,11.50,135969,14.72,-43350000,0.00,-43380000,0.00,17
100.7,1499819316,11.96,32,128212,13.83,116303,14.19,185232,7.81,81203,13.92,124021,11.23,135957,14.90,-43350000,0.00,-43340000,0.00,18
100.7,1499819953,11.96,32,128306,13.65,116346,13.92,185070,8.10,81219,13.92,124086,10.95,136030,14.45,-43300000,0.00,-43340000,0.00,19
100.7,1499820590,11.96,32,128382,13.38,116413,13.38,185925,8.38,81279,14.28,124174,10.95,136142,14.01,-43330000,0.00,-43320000,0.00,20
