200.6,1498006520,12.74,27,123043,6.77,214642,9.12,145449,7.15,158317,8.47,166314,3.26,199320,8.19,-39490000,0.00,-39480000,0.00,3
200.6,1498006834,12.76,22,123867,6.77,216011,10.04,146356,7.06,159228,9.03,167174,3.46,200264,8.75,-39490000,0.00,-39430000,0.00,4
200.6,1498007148,12.76,24,123706,6.77,215691,10.22,146118,6.77,158946,9.30,166864,3.36,199900,9.30,-39470000,0.00,-39410000,0.00,5
200.6,1498007462,12.76,26,123508,7.34,215390,9.95,145919,6.87,158729,10.04,166644,3.26,199638,9.86,-39430000,0.00,-39430000,0.00,6
200.6,1498008090,12.76,27,123350,6.77,215108,9.49,145715,6.68,158494,9.58,166420,3.46,199372,9.95,-39450000,0.00,-39410000,0.00,8
200.6,1498008394,12.73,30,123206,7.44,214945,11.77,145556,7.06,158348,10.32,166260,3.66,199196,10.86,-39400000,0.00,-39400000,0.00,9
200.6,1498008698,12.73,31,123124,7.63,214851,12.31,145448,7.53,158247,10.86,166181,4.25,199140,11.68,-39400000,0.00,-39420000,0.00,10
200.6,1498009121,12.77,29,123082,8.00,214787,12.67,145348,7.72,158169,11.41,166095,4.25,199072,12.31,-39370000,0.00,-39420000,0.00,11
200.6,1498010370,12.77,30,122990,8.66,214674,12.49,145203,8.19,158069,12.04,165989,4.75,198976,12.67,-39420000,0.00,-39370000,0.00,14
200.6,1498010407,12.77,30,122955,8.38,214617,12.76,145183,7.81,158040,11.95,165972,4.45,198954,12.58,-39370000,0.00,-39400000,0.00,15
200.6,1498010721,12.77,30,122957,8.28,214604,12.94,145155,8.00,158010,11.86,165944,4.75,198916,12.58,-39390000,0.00,-39390000,0.00,16
200.6,1498011036,12.77,30,122937,8.00,214580,12.94,145141,7.81,158002,11.32,165927,4.35,198883,12.04,-39390000,0.00,-39390000,0.00,17
200.6,1498011350,12.77,31,122857,8.66,214468,12.04,145075,8.10,157917,11.77,165842,4.16,198789,12.67,-39440000,0.00,-39430000,0.00,18
200.6,1498011665,12.79,30,122848,8.66,214437,13.38,145018,8.38,157889,11.23,165834,4.94,198762,12.22,-39430000,0.00,-39420000,0.00,19
200.6,1498011979,12.79,30,122860,8.84,214447,12.94,145020,8.28,157913,10.50,165851,5.82,198750,11.77,-39370000,0.00,-39390000,0.00,20
200.6,1498012293,12.79,30,123018,8.75,214696,13.03,145207,8.28,158135,10.32,166078,5.53,199024,11.32,-39400000,0.00,-39390000,0.00,21
200.6,1498012608,12.79,30,122921,8.38,214561,12.58,145089,8.00,157975,10.32,165911,4.94,198808,11.32,-39410000,0.00,-39350000,0.00,22
200.6,1498012922,12.79,31,122833,9.12,214434,12.85,144973,8.47,157884,10.32,165850,6.68,198720,11.23,-39400000,0.00,-39360000,0.00,23
200.6,1498013237,12.79,31,122801,9.21,214361,12.49,144917,8.47,157846,9.95,165827,7.25,198679,10.59,-39370000,0.00,-39420000,0.00,24
200.6,1498013551,12.79,31,122805,8.93,214380,12.31,144945,8.47,157865,9.86,165844,6.20,198692,10.50,-39390000,0.00,-39360000,0.00,25
200.6,1498013866,12.79,31,122905,8.66,214532,11.95,145119,8.19,158060,9.67,166066,5.53,198997,10.86,-39400000,0.00,-39440000,0.00,26
200.6,1498014180,12.79,27,123334,7.44,215248,10.22,145650,7.06,158607,8.75,166615,4.45,199644,9.03,-39460000,0.00,-39470000,0.00,27
200.6,1498014493,12.79,25,123514,6.87,215590,9.30,145876,6.39,158794,8.38,166784,3.86,199823,8.56,-39500000,0.00,-39510000,0.00,28
200.6,1498014807,12.79,26,123443,6.96,215479,9.12,145856,6.49,158741,8.66,166717,3.56,199780,9.03,-39510000,0.00,-39480000,0.00,29
200.6,1498015121,12.79,24,123679,6.77,215853,9.03,146147,6.20,159065,8.66,167077,3.36,200168,8.56,-39540000,0.00,-39500000,0.00,30
200.6,1498015435,12.79,24,123603,6.68,215794,9.12,146089,6.01,158952,9.21,166934,3.26,199997,9.21,-39510000,0.00,-39410000,0.00,31
200.6,1498015748,12.79,26,123408,7.34,215476,10.41,145872,6.87,158752,10.95,166745,3.56,199802,11.41,-39490000,0.00,-39410000,0.00,32
200.6,1498016376,12.79,27,123339,7.34,215339,11.50,145761,6.68,158595,11.32,166567,3.96,199601,12.04,-39490000,0.00,-39470000,0.00,34
200.6,1498016690,12.79,27,123368,7.53,215361,11.86,145791,6.87,158657,11.23,166659,4.45,199729,11.59,-39450000,0.00,-39480000,0.00,35
200.6,1498017004,12.79,25,123546,6.68,215642,10.50,145972,6.30,158813,10.13,166798,3.66,199879,10.22,-39500000,0.00,-39520000,0.00,36
200.6,1498017318,12.77,27,123363,6.68,215363,10.68,145797,6.39,158607,10.77,166586,3.76,199632,11.41,-39430000,0.00,-39460000,0.00,37
200.6,1498017632,12.77,27,123319,7.15,215289,11.14,145735,6.58,158544,11.32,166511,3.96,199547,11.95,-39490000,0.00,-39470000,0.00,38
200.6,1498017946,12.79,28,123221,7.72,215126,11.50,145606,7.34,158422,11.77,166401,4.65,199418,12.49,-39440000,0.00,-39430000,0.00,39
200.6,1498018263,12.77,28,123175,7.53,215044,11.59,145539,7.15,158347,11.86,166327,4.35,199356,12.49,-39450000,0.00,-39430000,0.00,40
200.6,1498018577,12.77,27,123296,7.44,215275,10.77,145747,7.06,158588,11.04,166588,3.96,199675,11.32,-39480000,0.00,-39490000,0.00,41
200.6,1498018890,12.77,24,123610,6.96,215817,9.67,146131,6.49,159005,10.04,167022,3.86,200169,10.22,-39510000,0.00,-39510000,0.00,42
200.6,1498019204,12.77,22,123867,6.20,216283,9.03,146465,5.72,159354,9.30,167390,3.46,200595,9.30,-39530000,0.00,-39540000,0.00,43
200.6,1498019517,12.77,22,123873,5.91,216310,9.58,146493,5.53,159359,9.67,167382,3.36,200585,9.95,-39530000,0.00,-39530000,0.00,44
200.6,1498019831,12.77,23,123747,6.68,216124,10.13,146345,6.20,159181,10.77,167180,3.86,200334,11.14,-39500000,0.00,-39490000,0.00,45
200.6,1498020144,12.77,23,123733,6.77,216093,9.95,146347,6.39,159187,10.68,167214,3.56,200383,10.77,-39510000,0.00,-39470000,0.00,46
200.6,1498020458,12.77,22,123881,6.58,216342,9.40,146536,6.20,159389,9.86,167418,3.36,200615,10.04,-39540000,0.00,-39510000,0.00,47
200.6,1498020771,12.77,20,123964,6.87,216530,9.30,146668,6.39,159538,9.30,167566,3.56,200763,10.04,-39530000,0.00,-39540000,0.00,48
200.6,1498021084,12.77,21,123851,8.47,216377,9.95,146469,7.44,159332,9.12,167345,4.94,200500,10.95,-39560000,0.00,-39510000,0.00,49
200.6,1498021398,12.76,23,123612,9.58,215980,10.86,146112,9.40,159013,9.58,167037,6.10,200163,11.77,-39510000,0.00,-39510000,0.00,50
200.6,1498021711,12.77,23,123525,9.67,215795,10.77,145945,9.58,158890,9.76,166926,6.30,200037,11.41,-39540000,0.00,-39480000,0.00,51
200.6,1498022025,12.76,23,123545,9.30,215809,10.22,145933,9.21,158892,9.49,166945,6.10,200043,10.95,-39470000,0.00,-39520000,0.00,52
200.6,1498022338,12.77,23,123568,9.12,215863,9.95,145982,8.93,158950,9.21,166998,5.82,200113,10.68,-39530000,0.00,-39450000,0.00,53
200.6,1498022652,12.76,23,123620,8.84,215944,9.76,146035,8.66,159010,9.03,167058,5.53,200180,10.22,-39510000,0.00,-39530000,0.00,54
200.6,1498022965,12.76,23,123690,8.56,216033,9.40,146111,8.28,159084,8.75,167136,5.62,200276,9.86,-39480000,0.00,-39490000,0.00,55
200.6,1498023279,12.76,22,123731,8.38,216108,9.21,146179,8.10,159160,8.47,167208,5.53,200355,9.76,-39540000,0.00,-39490000,0.00,56
200.6,1498023592,12.76,21,123818,8.19,216253,8.93,146297,8.00,159305,8.38,167366,5.43,200566,9.30,-39550000,0.00,-39510000,0.00,57
200.6,1498023905,12.76,19,124032,7.72,216627,8.38,146564,7.44,159590,7.91,167662,5.14,200873,8.66,-39570000,0.00,-39530000,0.00,58
200.6,1498024531,12.76,19,124133,7.53,216756,8.28,146678,7.25,159668,7.53,167729,5.04,200960,8.84,-39870000,0.00,-39530000,0.00,60
200.6,1498024844,12.76,19,124122,7.44,216731,8.38,146675,7.06,159643,7.34,167696,4.55,200918,8.84,-39610000,0.00,-39540000,0.00,61
200.6,1498025158,12.76,20,124104,7.25,216696,8.28,146678,6.87,159647,7.25,167712,4.45,200961,8.84,-39590000,0.00,-39550000,0.00,62
200.6,1498025471,12.76,18,124281,6.87,217033,7.72,146946,6.39,159933,7.06,167993,4.16,201300,8.10,-39860000,0.00,-39550000,0.00,63
