100.8,1497485168,12.77,13,94964,11.04,111378,10.59,77170,17.1,82379,15.43,114787,18.6,95113,14.37,-52610000,0,-52540000,0,1
100.8,1497485516,12.79,14,94691,9.58,111008,9.76,77134,13.03,82325,11.86,114423,14.19,94789,12.4,-52630000,0,-52540000,0,2
100.8,1497485864,12.79,16,94601,8.47,110915,9.03,77155,11.23,82391,9.95,114287,11.14,94689,11.14,-53690000,0,-52960000,0,3
100.8,1497486213,12.79,18,94565,7.72,110776,8.93,77205,9.86,82388,8.66,114162,10.32,94581,10.95,-53700000,0,-52850000,0,4
100.8,1497486562,12.79,19,94434,7.15,110600,8.56,77127,9.4,82362,8.19,113979,8.75,94381,10.41,-53440000,0,-52700000,0,5
100.8,1497486911,12.79,20,94318,6.68,110407,8.47,77115,8.75,82324,7.53,113818,7.53,94278,10.68,-53410000,0,-52670000,0,6
100.8,1497487261,12.79,19,94254,6.49,110397,8.47,77121,8.38,82344,7.25,113769,6.68,94229,10.32,-52870000,0,-52700000,0,7
100.8,1497487610,12.79,20,94258,6.1,110382,8.28,77166,7.53,82359,6.87,113753,6.68,94179,9.95,-52970000,0,-52750000,0,8
100.8,1497487960,12.79,21,94087,6.2,110232,8.66,77069,7.44,82263,7.25,113586,6.58,94045,10.59,-52920000,0,-52680000,0,9
100.8,1497488309,12.79,22,93960,6.3,110131,8.75,77008,8,82209,7.53,113489,6.3,93911,10.5,-52720000,0,-52740000,0,10
100.8,1497488659,12.79,23,93891,6.2,110051,8.75,76986,7.81,82136,7.25,113362,5.82,93814,10.68,-52730000,0,-52740000,0,11
100.8,1497489010,12.79,24,93762,6.1,109915,8.38,76889,8.56,82081,7.44,113262,5.53,93673,10.32,-52630000,0,-52660000,0,12
100.8,1497489360,12.79,24,93706,6.2,109907,8.47,76870,8.47,82049,7.15,113235,5.72,93662,10.41,-52760000,0,-52670000,0,13
100.8,1497489710,12.79,24,93593,6.2,109810,8.28,76837,8.47,82009,7.25,113174,5.23,93550,10.13,-52770000,0,-52660000,0,14
100.8,1497490060,12.79,24,93597,6.2,109812,8.19,76834,8.66,82025,7.15,113177,4.94,93565,9.95,-52740000,0,-52810000,0,15
100.8,1497490411,12.79,24,93561,6.1,109774,8,76817,8.47,82001,6.87,113175,5.04,93529,9.67,-52680000,0,-52620000,0,16
100.8,1497490761,12.79,24,93530,5.91,109763,7.63,76835,9.03,82008,6.77,113166,4.75,93463,8.75,-52700000,0,-52680000,0,17
100.8,1497491111,12.8,24,93489,5.82,109691,7.53,76819,8.56,81967,6.49,113099,4.25,93413,8.93,-52660000,0,-52650000,0,18
100.8,1497491462,12.79,24,93428,5.72,109639,7.63,76811,8,81945,6.58,113063,4.35,93376,9.4,-52690000,0,-52610000,0,19
100.8,1497492163,12.8,25,93279,5.43,109531,7.72,76735,7.34,81902,6.2,112946,3.96,93247,9.4,-52730000,0,-52570000,0,21
100.8,1497492513,12.8,25,93266,5.43,109506,7.53,76745,7.44,81892,6.2,112944,3.76,93243,8.93,-52730000,0,-52680000,0,22
100.8,1497492864,12.8,25,93239,5.33,109469,7.34,76749,7.72,81862,6.1,112919,3.56,93200,8.84,-52590000,0,-52540000,0,23
100.8,1497493164,12.77,25,93161,5.33,109414,7.25,76683,7.91,81841,6.01,112893,3.56,93095,8.84,-52690000,0,-52640000,0,24
100.8,1497493565,12.8,25,93129,5.23,109366,7.25,76721,7.53,81831,6.01,112863,3.56,93096,9.03,-52580000,0,-52610000,0,25
100.8,1497493915,12.8,25,93089,5.14,109331,7.15,76703,7.15,81820,5.82,112858,3.56,93085,8.66,-52730000,0,-52630000,0,26
100.8,1497494266,12.8,25,93091,5.04,109337,7.15,76690,6.87,81803,5.62,112854,3.76,93052,8.84,-52750000,0,-52610000,0,27
100.8,1497494616,12.8,24,93053,5.14,109356,7.15,76701,7.63,81816,6.1,112878,3.76,93059,8.38,-52660000,0,-52650000,0,28
100.8,1497494967,12.8,24,93051,5.14,109342,7.25,76705,7.63,81817,6.01,112906,3.56,93049,8.47,-52630000,0,-52690000,0,29
100.8,1497495317,12.8,24,93021,5.14,109328,6.77,76671,8.19,81823,6.1,112893,3.36,93035,7.91,-52680000,0,-52500000,0,30
100.8,1497495667,12.8,24,92989,5.04,109254,6.68,76684,7.53,81801,5.62,112863,3.36,92990,8.28,-52600000,0,-52670000,0,31
100.8,1497496017,12.8,24,92978,4.84,109235,6.68,76705,6.87,81798,5.43,112855,3.46,92960,8.38,-52620000,0,-52660000,0,32
100.8,1497496367,12.8,23,92964,4.84,109248,6.87,76718,6.68,81801,5.53,112873,3.56,92952,8.47,-52730000,0,-52540000,0,33
100.8,1497496718,12.8,23,92941,4.75,109255,6.77,76714,6.3,81797,5.33,112876,3.56,92932,8.47,-52630000,0,-52590000,0,34
100.8,1497497068,12.8,22,92989,4.65,109244,6.39,76757,6.68,81863,5.33,112954,3.26,92979,7.81,-52580000,0,-52610000,0,35
100.8,1497497417,12.8,22,92992,4.55,109302,6.2,76766,6.58,81895,5.04,112979,3.06,92977,7.53,-52740000,0,-52760000,0,36
100.8,1497497767,12.8,22,92973,4.45,109287,6.01,76758,7.25,81883,5.53,112967,2.96,92987,7.44,-52680000,0,-52690000,0,37
100.8,1497498117,12.8,22,92927,4.65,109230,5.82,76722,8.1,81860,5.72,112933,2.96,92936,7.34,-52650000,0,-52570000,0,38
100.8,1497498467,12.8,23,92867,4.55,109175,5.82,76702,7.81,81835,5.33,112895,2.85,92888,7.06,-52580000,0,-52690000,0,39
100.8,1497498817,12.8,22,92886,4.35,109159,5.53,76722,7.44,81852,5.04,112890,2.65,92887,6.96,-52650000,0,-52760000,0,40
100.8,1497499167,12.8,22,92862,4.35,109156,5.72,76704,6.77,81846,4.75,112907,2.65,92854,7.44,-52620000,0,-52650000,0,41
100.8,1497499517,12.8,19,93018,4.16,109313,5.23,76845,6.2,82007,4.25,113107,2.45,93010,6.77,-52920000,0,-52720000,0,42
100.8,1497499866,12.8,20,93037,3.96,109322,4.84,76874,6.2,82028,4.35,113128,2.24,93047,6.49,-52590000,0,-52630000,0,43
100.8,1497500215,12.8,20,93011,3.86,109298,4.84,76887,6.39,82046,4.25,113160,2.14,93031,6.3,-52720000,0,-52740000,0,44
100.8,1497500565,12.8,19,92999,3.96,109291,4.94,76882,6.49,82040,4.45,113166,2.04,93032,6.58,-52750000,0,-52630000,0,45
100.8,1497500914,12.8,19,93018,3.86,109303,4.84,76903,6.39,82057,4.35,113170,1.94,93029,6.3,-52600000,0,-52580000,0,46
100.8,1497501263,12.8,19,92998,3.66,109265,4.55,76885,6.49,82047,4.16,113156,1.94,93006,6.1,-52750000,0,-52600000,0,47
100.8,1497501612,12.8,16,93128,3.76,109427,4.45,77011,6.77,82191,4.35,113356,1.94,93151,5.82,-52910000,0,-52670000,0,48
100.8,1497501961,12.8,16,93145,3.76,109424,4.45,77004,6.58,82202,4.55,113374,2.04,93151,6.39,-53070000,0,-52600000,0,49
