100.10,1499807889,12.52,25,192269,10.13,133665,12.31,179421,11.95,189557,12.58,175435,8.47,205142,11.86,-39740000,0.00,-39690000,0.00,1
100.10,1499808545,12.57,24,188128,10.22,124727,12.49,177515,12.13,178021,12.67,174967,8.93,204486,11.77,-39740000,0.00,-39700000,0.00,2
100.10,1499809202,12.57,26,191908,10.04,117682,12.31,173388,12.22,175531,12.76,174409,8.93,203805,11.50,-39730000,0.00,-39690000,0.00,3
100.10,1499809859,12.57,27,191876,10.68,113701,12.94,171929,11.86,175370,12.94,174103,9.21,203454,12.85,-39730000,0.00,-39680000,0.00,4
100.10,1499810516,12.57,27,191556,10.22,109216,12.49,174319,12.04,186250,13.03,173910,9.12,203211,11.86,-39710000,0.00,-39710000,0.00,5
100.10,1499811173,12.58,28,191511,9.86,106356,12.22,174009,11.77,190879,12.76,173749,8.75,202984,11.04,-39750000,0.00,-39730000,0.00,6
100.10,1499811830,12.58,28,191098,9.49,104392,11.95,172435,12.22,205090,12.85,173579,8.84,202774,10.04,-39730000,0.00,-39720000,0.00,7
100.10,1499812487,12.58,28,191984,9.95,104334,12.49,173688,12.58,211847,13.21,173544,9.03,202725,9.95,-39730000,0.00,-39710000,0.00,8
100.10,1499813144,12.58,28,191556,10.32,103898,12.85,174098,12.67,200052,13.30,173511,9.21,202679,10.77,-39740000,0.00,-39720000,0.00,9
100.10,1499813802,12.58,27,191407,10.50,102918,12.94,176228,12.67,206486,13.56,173514,9.30,202705,10.86,-39740000,0.00,-39750000,0.00,10
100.10,1499814459,12.60,27,191323,10.41,102131,13.03,174427,12.49,187212,13.56,173510,9.21,202707,11.41,-39750000,0.00,-39700000,0.00,11
100.10,1499815116,12.60,27,191197,10.32,101091,12.94,175150,12.22,169401,13.12,173462,9.12,202650,11.86,-39740000,0.00,-39730000,0.00,12
100.10,1499815773,12.60,27,191103,10.59,100517,13.12,174985,12.40,186346,13.12,173463,9.40,202669,12.49,-39750000,0.00,-39740000,0.00,13
100.10,1499816429,12.60,27,191099,10.77,100082,13.38,175062,12.31,178281,13.30,173487,9.40,202712,12.85,-39750000,0.00,-39690000,0.00,14
100.10,1499817086,12.60,27,190918,10.50,98931,12.94,176007,12.04,175330,13.03,173443,9.12,202633,12.40,-39690000,0.00,-39750000,0.00,15
100.10,1499817743,12.60,27,190925,11.32,99552,13.74,177014,11.86,185238,12.94,173389,9.30,202584,12.94,-39730000,0.00,-39690000,0.00,16
100.10,1499818400,12.60,27,191188,11.68,99334,14.01,178797,11.86,195319,13.12,173376,9.30,202579,13.21,-39710000,0.00,-39710000,0.00,17
100.10,1499819057,12.60,26,191066,11.04,97653,13.30,178769,12.22,197565,13.30,173420,9.21,202642,12.76,-39710000,0.00,-39740000,0.00,18
100.10,1499819714,12.60,26,190978,10.95,97253,13.38,179305,12.22,225338,13.56,173474,9.30,202719,12.40,-39700000,0.00,-39710000,0.00,19
100.10,1499820370,12.60,25,191048,11.14,96975,13.47,179747,12.31,208725,13.47,173564,9.58,202789,12.40,-39730000,0.00,-39740000,0.00,20
100.10,1499821026,12.60,25,191040,11.04,96307,13.21,180624,12.49,212172,13.65,173686,9.58,202920,11.77,-39750000,0.00,-39760000,0.00,21
100.10,1499821683,12.60,24,190914,10.50,95524,12.85,180490,12.22,211724,13.56,173720,9.49,202938,11.41,-39730000,0.00,-39720000,0.00,22
100.10,1499822339,12.60,25,191044,10.50,95082,12.76,181755,11.95,327531,13.47,173676,9.21,202932,11.68,-39740000,0.00,-39760000,0.00,23
100.10,1499824308,12.60,24,191286,12.49,98311,14.63,183753,11.68,249114,13.56,173807,9.49,203097,12.85,-39730000,0.00,-39720000,0.00,26
100.10,1499824964,12.58,24,191402,12.49,98157,14.90,183465,11.68,256028,13.83,173909,9.86,203210,11.50,-39720000,0.00,-39730000,0.00,27
100.10,1499827589,12.58,23,191292,11.41,95258,13.83,184341,10.86,227463,13.21,174237,8.84,203531,10.22,-39730000,0.00,-39730000,0.00,31
100.10,1499828245,12.58,23,191330,11.14,94279,13.03,182487,10.68,221211,12.85,174303,8.47,203625,10.95,-39740000,0.00,-39690000,0.00,32
100.10,1499828900,12.58,22,191277,10.59,93129,12.40,181538,10.32,230693,12.49,174291,8.19,203713,11.59,-39700000,0.00,-39740000,0.00,33
100.10,1499832176,12.57,18,191968,9.12,91037,10.59,178500,9.95,192817,11.32,175231,7.63,204769,9.40,-39760000,0.00,-39720000,0.00,38
100.10,1499834795,12.55,17,192376,8.93,90267,10.04,186967,9.49,229381,11.32,175568,7.34,205193,9.40,-39740000,0.00,-39690000,0.00,42
100.10,1499836104,12.55,16,192378,8.19,89585,9.21,182894,9.03,215575,10.77,175822,6.87,205479,8.47,-39750000,0.00,-39730000,0.00,44
100.10,1499836758,12.55,16,193118,8.00,89325,9.03,179081,8.75,208862,10.41,176000,6.77,205686,8.38,-39750000,0.00,-39720000,0.00,45
100.10,1499837412,12.55,15,192822,7.81,88987,8.47,184421,8.38,199656,9.95,176251,6.49,205976,8.28,-39730000,0.00,-39730000,0.00,46
100.10,1499838720,12.54,14,193204,9.03,90371,9.49,183802,8.38,176564,9.76,176638,6.87,206397,8.38,-39770000,0.00,-39730000,0.00,48
100.10,1499840681,12.54,13,193605,8.38,89903,8.84,187896,7.81,169828,9.30,177001,6.58,206827,7.34,-39820000,0.00,-39820000,0.00,51
100.10,1499841335,12.54,13,193198,8.10,90048,8.84,188889,7.63,169800,9.40,177136,6.68,206963,7.15,-39750000,0.00,-39740000,0.00,52
100.10,1499841988,12.54,13,193048,7.44,89411,8.10,189413,7.53,169989,9.21,177229,6.49,207079,6.87,-39850000,0.00,-39760000,0.00,53
100.10,1499843295,12.52,12,193174,7.06,89255,7.81,183700,7.06,170254,8.93,177419,6.58,207299,6.58,-39810000,0.00,-39750000,0.00,55
100.10,1499843949,12.52,12,193214,6.87,88946,7.53,177863,6.96,170621,8.84,177489,6.30,207418,6.49,-39820000,0.00,-39740000,0.00,56
100.10,1499845255,12.52,11,193179,6.49,87800,6.10,182443,7.06,170804,8.19,177636,5.53,207584,6.49,-39830000,0.00,-39760000,0.00,58
100.10,1499845908,12.51,11,193457,6.39,87726,6.01,182775,6.96,170213,8.10,177715,5.53,207652,6.39,-39800000,0.00,-39800000,0.00,59
100.10,1499846561,12.51,11,193256,6.30,87636,5.82,182724,6.96,169727,8.19,177748,5.43,207734,6.39,-39900000,0.00,-39790000,0.00,60
100.10,1499849173,12.51,10,194049,6.10,87363,5.53,184144,6.68,189312,7.81,177892,5.14,207897,6.10,-39850000,0.00,-39830000,0.00,64
100.10,1499850478,12.49,9,193322,5.91,87057,5.04,185404,6.49,211989,8.00,177965,5.14,207974,6.01,-40080000,0.00,-39840000,0.00,66
100.10,1499851131,12.49,9,193324,5.91,87066,5.04,186430,6.87,193680,8.10,178000,5.04,208011,6.20,-40480000,0.00,-39870000,0.00,67
100.10,1499853742,12.49,9,193309,5.72,87033,4.75,190131,6.58,210980,7.81,178156,4.75,208175,5.91,-40210000,0.00,-39830000,0.00,71
100.10,1499858309,12.48,6,193608,5.23,86841,4.35,188468,5.33,173655,6.68,178581,4.35,208709,5.14,-40350000,0.00,-39900000,0.00,78
100.10,1499858961,12.48,6,193643,5.14,86764,4.25,188344,5.33,170635,6.58,178631,4.25,208769,5.04,-40280000,0.00,-39820000,0.00,79
100.10,1499859613,12.48,6,193684,5.14,86795,4.16,188550,5.14,169607,6.77,178679,4.25,208826,4.84,-40250000,0.00,-39830000,0.00,80
100.10,1499865482,12.46,5,194462,5.04,87364,4.65,191153,5.14,169991,6.20,178877,4.25,209036,4.55,-42710000,0.00,-43560000,0.00,89
100.10,1499868742,12.46,7,193674,4.65,86744,3.56,190900,4.94,174168,5.53,178722,3.56,208793,4.45,-39720000,0.00,-39690000,0.00,94
100.10,1499872007,12.48,12,192637,4.65,86604,3.76,191136,5.62,173100,5.62,177869,3.66,207765,4.65,-40820000,0.00,-635779968,0.00,99
100.10,1499873967,12.48,15,192070,4.75,86578,3.96,191267,6.01,171789,5.72,177331,3.86,207126,4.84,-40560000,0.00,-324860000,0.00,102
100.10,1499878554,12.51,18,191069,6.01,88846,7.44,190188,7.06,181873,7.06,176229,4.65,205830,5.53,-39780000,0.00,-39760000,0.00,109
100.10,1499881171,12.51,16,191506,6.49,89262,7.72,184933,8.00,173162,7.34,176559,5.14,206239,6.30,-39730000,0.00,-39700000,0.00,113
100.10,1499881825,12.51,16,191522,6.68,90028,8.56,186059,8.75,171052,7.91,176553,5.33,206217,6.20,-39730000,0.00,-39730000,0.00,114
