200.5,1520,12.22,0,78369,0.48,80916,0.48,94823,0.26,84464,0.79,87452,0.13,78536,2.57,-42740000,0.00,-40080000,43.52,5
200.5,1824,7.71,147,1024,7.68,76283984,0.04,67436304,0.00,262144,0.01,263168,10.24,577792,10.28,67371008,10.28,78578688,10.28,1
200.5,2128,1.51,1095,50397184,10.28,2229248,10.28,137,10.28,67371008,10.28,67372036,10.28,67372036,10.28,67372036,10.28,67372036,10.28,323
200.5,2432,10.25,30,67109888,10.28,-67584,10.28,67371008,10.28,67549426,10.28,67108880,10.28,67372036,10.28,67372036,10.28,67372036,10.28,1028
200.5,2736,10.28,1028,67372036,0.26,67372036,0.37,67372036,0.16,67372036,0.58,67372036,0.69,1028,0.16,8390098,0.00,-41746427,0.00,1028
200.5,3040,12.22,0,78222,0.48,80780,0.48,94650,0.26,84302,0.69,87312,0.69,78391,0.37,-44010000,0.00,-42200000,0.00,10
200.5,3344,12.22,2,78131,0.48,80694,0.58,94553,0.26,84199,0.69,87226,0.69,78315,0.37,-43310000,0.00,-41620000,0.00,11
200.5,3648,12.22,2,78084,0.37,80648,0.48,94505,0.16,84169,0.58,87200,0.69,78281,0.26,-42160000,0.00,-39870000,0.00,12
200.5,3952,12.22,1,78164,0.26,80729,0.26,94597,0.16,84255,0.48,87284,0.58,78362,0.16,-42050000,0.00,-39680000,0.00,13
200.5,4256,12.22,1,78237,0.16,80797,0.16,94666,0.05,84318,0.48,87342,0.58,78419,0.05,-42260000,0.00,-39670000,0.00,14
200.5,4560,12.22,0,78274,0.16,80841,0.16,94711,0.05,84364,0.37,87387,0.48,78454,-0.05,-42370000,0.00,-39800000,0.00,15
200.5,4864,12.22,0,78308,0.16,80869,0.26,94750,0.16,84396,0.48,87415,0.48,78485,0.05,-42510000,0.00,-39840000,0.00,16
200.5,5168,12.22,0,78338,0.26,80899,0.26,94781,0.16,84428,0.48,87449,0.48,78516,0.05,-42370000,0.00,-39860000,0.00,17
200.5,5168,12.22,0,78338,0.26,80899,0.26,94781,0.16,84428,0.48,87449,0.48,78516,0.05,-42370000,0.00,-39860000,0.00,17
200.5,5472,12.22,0,78366,0.26,80926,0.26,94807,0.16,84452,0.48,87466,0.48,78536,0.05,-42330000,0.00,-39720000,0.00,18
200.5,1498008312,12.80,23,135733,8.19,128253,4.94,121963,9.40,144124,7.06,162166,5.04,125816,7.53,-35940000,0.00,-35910000,0.00,1
200.5,1498009275,12.88,23,135482,9.67,127924,5.33,121679,10.22,143747,6.68,161733,5.72,125524,9.95,-36030000,0.00,-35950000,0.00,4
200.5,1498009591,12.90,23,135430,9.58,127859,5.04,121638,9.95,143646,6.39,161641,5.43,125452,9.40,-35970000,0.00,-35930000,0.00,5
200.5,1498009908,12.90,23,135393,10.13,127805,5.23,121587,9.86,143595,6.39,161576,5.33,125392,9.49,-36030000,0.00,-35950000,0.00,6
200.5,1498009908,12.83,26,135334,10.22,127757,5.33,121542,10.32,143543,6.58,161516,5.33,125348,9.49,-35980000,0.00,-35940000,0.00,7
200.5,1498010558,12.90,24,135303,10.13,127712,5.04,121505,9.76,143488,6.20,161474,5.04,125289,9.03,-35980000,0.00,-35930000,0.00,8
200.5,1498010875,12.91,24,135274,9.49,127677,5.14,121463,10.04,143468,6.68,161423,5.33,125248,8.75,-35990000,0.00,-35930000,0.00,9
200.5,1498011191,12.91,24,135196,9.95,127630,5.43,121402,10.13,143397,6.58,161359,5.43,125200,9.67,-35960000,0.00,-35940000,0.00,10
200.5,1498011508,12.90,24,135178,10.32,127596,5.23,121385,9.86,143355,6.39,161316,5.33,125165,9.67,-35980000,0.00,-35990000,0.00,11
200.5,1498011824,12.90,24,135171,9.30,127603,5.43,121386,10.32,143412,7.63,161333,5.72,125167,8.84,-35910000,0.00,-35970000,0.00,12
200.5,1498012141,12.90,25,135140,8.66,127555,5.04,121341,9.95,143365,7.06,161297,5.62,125148,9.03,-35970000,0.00,-35970000,0.00,13
200.5,1498012458,12.90,24,135124,8.28,127543,4.84,121297,9.12,143316,6.49,161259,5.23,125092,8.28,-35970000,0.00,-35970000,0.00,14
200.5,1498012774,12.90,25,135044,8.28,127487,5.14,121242,9.49,143266,6.77,161210,5.43,125054,8.38,-35930000,0.00,-35960000,0.00,15
200.5,1498013091,12.91,25,135017,8.93,127468,6.01,121242,10.41,143287,8.10,161167,6.01,125033,9.21,-35980000,0.00,-35930000,0.00,16
200.5,1498013408,12.91,25,135034,9.40,127496,7.25,121240,10.59,143282,7.25,161170,6.39,125035,9.12,-35940000,0.00,-35950000,0.00,17
200.5,1498013725,12.91,25,135016,9.67,127452,6.68,121192,9.49,143214,6.49,161118,5.72,125001,8.75,-35980000,0.00,-35970000,0.00,18
200.5,1498014041,12.91,22,135085,8.38,127618,5.04,121299,7.81,143360,5.53,161322,4.84,125125,7.53,-35980000,0.00,-36000000,0.00,19
200.5,1498014357,12.91,19,135241,7.06,127809,4.25,121433,6.58,143535,4.84,161555,4.25,125283,6.49,-35970000,0.00,-35940000,0.00,20
200.5,1498014673,12.91,20,135257,6.68,127773,3.96,121424,6.30,143504,4.55,161540,3.86,125270,6.30,-35930000,0.00,-35940000,0.00,21
200.5,1498014989,12.91,18,135344,7.44,127918,4.16,121530,6.58,143641,4.45,161701,3.96,125384,6.10,-35910000,0.00,-35910000,0.00,22
200.5,1498015305,12.91,17,135448,7.34,128016,3.86,121613,6.20,143738,4.25,161821,3.76,125469,5.91,-35970000,0.00,-35890000,0.00,23
200.5,1498015620,12.91,18,135414,7.15,127935,3.66,121550,6.10,143652,4.25,161721,3.66,125396,6.49,-36000000,0.00,-35920000,0.00,24
200.5,1498015936,12.91,18,135399,7.44,127937,3.86,121575,7.15,143643,4.55,161716,3.96,125385,7.06,-35940000,0.00,-35890000,0.00,25
200.5,1498016252,12.91,20,135292,7.63,127806,3.96,121483,7.53,143516,4.65,161569,4.16,125288,7.63,-35930000,0.00,-35940000,0.00,26
200.5,1498016569,12.91,22,135220,8.75,127705,4.25,121432,8.84,143425,5.14,161471,4.75,125225,8.84,-35980000,0.00,-35910000,0.00,27
200.5,1498016885,12.90,20,135308,7.72,127841,4.06,121521,7.81,143546,4.84,161602,4.25,125307,7.34,-35920000,0.00,-35890000,0.00,28
200.5,1498017201,12.90,20,135263,7.81,127764,4.06,121458,7.25,143467,4.65,161518,3.96,125241,7.25,-35950000,0.00,-35910000,0.00,29
200.5,1498017517,12.90,21,135200,8.10,127711,4.25,121412,8.38,143392,4.94,161434,4.55,125186,8.56,-35920000,0.00,-35980000,0.00,30
200.5,1498017833,12.90,22,135147,9.03,127665,4.65,121381,9.03,143347,5.23,161351,4.84,125136,9.30,-35910000,0.00,-35940000,0.00,31
200.5,1498018150,12.90,22,135124,9.21,127633,5.04,121367,9.03,143318,5.33,161316,4.55,125108,8.93,-35930000,0.00,-35990000,0.00,32
200.5,1498018466,12.90,22,135116,9.40,127655,4.75,121372,8.56,143354,5.14,161359,4.25,125140,8.38,-35900000,0.00,-35930000,0.00,33
200.5,1498018782,12.90,19,135272,8.75,127860,4.75,121523,8.10,143549,5.04,161573,4.35,125301,8.10,-35950000,0.00,-35940000,0.00,34
200.5,1498019098,12.91,15,135502,7.63,128094,4.16,121720,7.34,143790,4.55,161848,4.06,125510,7.63,-35900000,0.00,-35920000,0.00,35
200.5,1498019413,12.90,15,135618,6.68,128179,3.86,121809,6.68,143898,4.16,161969,3.76,125598,6.87,-35920000,0.00,-35940000,0.00,36
200.5,1498019728,12.90,16,135620,7.06,128154,3.76,121811,7.53,143876,4.25,161943,4.16,125584,7.81,-35960000,0.00,-35930000,0.00,37
200.5,1498020044,12.90,16,135601,7.81,128148,4.06,121815,7.63,143873,4.55,161936,4.16,125575,7.72,-35920000,0.00,-35880000,0.00,38
200.5,1498020359,12.90,14,135694,7.63,128255,3.86,121893,6.96,143974,4.35,162063,3.86,125675,7.25,-35930000,0.00,-35890000,0.00,39
200.5,1498020675,12.90,13,135819,7.91,128387,4.55,121995,7.34,144112,4.65,162181,4.06,125776,7.25,-36010000,0.00,-35940000,0.00,40
200.5,1498020990,12.90,13,135826,8.66,128426,7.34,122022,8.93,144155,5.43,162171,5.91,125759,7.06,-35910000,0.00,-35910000,0.00,41
200.5,1498021305,12.90,15,135694,9.40,128357,8.56,121876,9.95,144026,6.49,161989,6.87,125627,7.81,-35940000,0.00,-35950000,0.00,42
200.5,1498021620,12.90,16,135580,9.67,128261,8.93,121799,10.04,143929,6.68,161862,7.15,125527,7.91,-35980000,0.00,-35920000,0.00,43
200.5,1498021936,12.90,16,135526,9.30,128220,8.66,121733,9.58,143864,6.39,161785,6.68,125468,7.72,-35890000,0.00,-35910000,0.00,44
200.5,1498022251,12.90,16,135494,8.84,128199,8.19,121740,9.21,143846,6.10,161773,6.39,125454,7.34,-35960000,0.00,-35910000,0.00,45
200.5,1498022567,12.90,16,135458,8.56,128182,8.00,121707,8.93,143820,5.72,161760,6.20,125434,7.06,-35930000,0.00,-35900000,0.00,46
200.5,1498022882,12.88,16,135450,8.38,128178,7.81,121692,8.66,143797,5.53,161741,6.20,125427,6.77,-35930000,0.00,-35910000,0.00,47
200.5,1498023198,12.90,15,135448,8.10,128182,7.63,121684,8.47,143804,5.53,161753,5.82,125421,6.68,-35920000,0.00,-35920000,0.00,48
200.5,1498023513,12.88,15,135484,8.00,128226,7.53,121724,8.19,143837,5.53,161795,5.72,125458,6.68,-35920000,0.00,-35900000,0.00,49
200.5,1498023829,12.90,12,135699,7.63,128444,7.15,121929,7.72,144100,5.23,162083,5.72,125682,6.39,-35920000,0.00,-35910000,0.00,50
200.5,1498024144,12.90,11,135783,7.25,128514,6.87,121981,7.63,144153,5.14,162143,5.62,125716,6.20,-35970000,0.00,-35900000,0.00,51
200.5,1498024459,12.88,12,135729,7.25,128462,6.87,121952,7.72,144102,4.94,162092,5.33,125677,6.10,-35930000,0.00,-35930000,0.00,52
200.5,1498024774,12.88,13,135687,7.15,128422,6.87,121901,7.72,144045,4.84,162050,5.23,125642,5.91,-35930000,0.00,-35880000,0.00,53
200.5,1498025089,12.88,13,135690,6.96,128427,6.58,121905,7.53,144060,4.75,162066,4.94,125661,5.82,-35950000,0.00,-35890000,0.00,54
200.5,1498025404,12.88,10,135898,6.68,128612,6.20,122088,7.06,144289,4.45,162316,4.84,125849,5.53,-35940000,0.00,-35870000,0.00,55
200.5,1498025719,12.90,8,136089,6.39,128804,5.91,122261,6.68,144492,4.35,162540,4.65,126012,5.33,-36430000,0.00,-35910000,0.00,56
200.5,1498026033,12.90,7,136242,6.30,128947,5.91,122392,6.68,144654,4.35,162714,4.55,126153,5.33,-36830000,0.00,-35920000,0.00,57
200.5,1498026348,12.90,6,136384,6.30,129074,5.91,122513,6.68,144791,4.35,162871,4.65,126271,5.23,-38170000,0.00,-36190000,0.00,58
200.5,1498026662,12.90,5,136503,6.20,129184,5.72,122619,6.58,144917,4.16,163002,4.35,126377,5.23,-38450000,0.00,-37020000,0.00,59
200.5,1498026976,12.88,4,136602,6.20,129270,5.43,122703,6.39,145013,4.06,163104,4.16,126462,5.14,-39300000,0.00,-37530000,0.00,60
200.5,1498027290,12.88,4,136679,6.01,129338,5.23,122766,6.39,145087,3.96,163190,3.96,126529,5.04,-41520000,0.00,-39020000,0.00,61
200.5,1498027604,12.88,4,136740,5.91,129389,4.84,122818,6.20,145144,3.76,163261,3.66,126585,4.84,-42230000,0.00,-37810000,0.00,62
200.5,1498027919,12.88,4,136782,5.72,129430,4.55,122852,5.91,145184,3.66,163318,3.46,126624,4.65,-45920000,0.00,-44580000,0.00,63
200.5,1498028233,12.88,3,136821,5.72,129468,4.94,122878,6.01,145215,3.66,163348,3.66,126654,4.65,-42380000,0.00,-40080000,0.00,64
200.5,1498028547,12.88,3,136844,5.91,129494,5.33,122910,6.30,145255,3.86,163387,3.96,126679,4.75,-46430000,0.00,-45260000,0.00,65
200.5,1498028861,12.88,3,136874,6.01,129532,5.53,122939,6.39,145297,4.06,163417,4.35,126710,4.94,-50050000,0.00,-47980000,0.00,66
200.5,1498029489,12.88,3,136976,5.82,129616,5.23,123019,6.10,145390,3.76,163517,4.06,126783,4.75,-50150000,0.00,-51960000,0.00,68
200.5,1498029803,12.87,2,137011,5.62,129651,4.84,123051,5.91,145427,3.66,163564,3.86,126822,4.65,-54130000,0.00,-56650000,0.00,69
200.5,1498030117,12.87,2,137047,5.53,129686,4.94,123083,5.82,145464,3.56,163608,3.76,126859,4.55,-52370000,0.00,-63030000,0.00,70
200.5,1498030431,12.87,2,137079,5.43,129720,4.75,123112,5.62,145503,3.46,163654,3.56,126893,4.35,-57730000,0.00,-67110000,0.00,71
200.5,1498030745,12.87,2,137117,5.14,129765,4.55,123148,5.43,145542,3.36,163699,3.56,126923,4.25,-49440000,0.00,-55370000,0.00,72
200.5,1498031058,12.87,1,137158,4.94,129800,4.16,123179,5.14,145576,3.16,163749,3.26,126961,4.06,-57520000,0.00,-65270000,0.00,73
200.5,1498031372,12.87,1,137191,4.55,129823,3.56,123203,4.65,145606,3.06,163794,2.96,126997,3.86,-59660000,0.00,-105670000,0.00,74
200.5,1498031686,12.87,1,137218,4.45,129846,3.36,123224,4.35,145631,2.96,163822,2.75,127021,3.86,-57350000,0.00,-71560000,0.00,75
200.5,1498032000,12.85,1,137234,4.35,129861,3.26,123238,4.25,145645,2.96,163845,2.75,127035,3.76,-60230000,0.00,-73570000,0.00,76
200.5,1498032314,12.87,1,137243,4.45,129868,3.36,123240,4.45,145651,2.96,163857,2.75,127043,3.76,-58110000,0.00,-69680000,0.00,77
200.5,1498032627,12.85,1,137250,4.35,129874,3.16,123246,4.25,145657,2.85,163870,2.65,127050,3.76,-66740000,0.00,-100940000,0.00,78
200.5,1498032941,12.85,1,137258,4.35,129880,3.16,123250,4.06,145668,2.85,163881,2.65,127056,3.76,-59950000,0.00,-185360000,0.00,79
200.5,1498033255,12.85,1,137266,4.65,129888,3.76,123255,4.55,145670,2.96,163887,2.96,127063,3.86,-57170000,0.00,-160410000,0.00,80
200.5,1498033569,12.85,1,137286,5.04,129923,4.84,123288,5.33,145706,3.36,163899,3.66,127079,4.06,-60830000,0.00,-96940000,0.00,81
200.5,1498033882,12.85,1,137316,5.23,129934,4.94,123312,5.53,145729,3.36,163919,3.66,127094,4.06,-54080000,0.00,-62830000,0.00,82
200.5,1498034510,12.85,1,137342,5.04,129960,4.55,123342,5.43,145762,3.26,163952,3.36,127123,4.06,-55950000,0.00,-81360000,0.00,84
200.5,1498034824,12.85,0,137355,5.04,129972,4.35,123348,5.33,145770,3.16,163961,3.26,127129,3.96,-56460000,0.00,-81220000,0.00,85
200.5,1498035137,12.85,1,137365,5.04,129982,4.55,123360,5.14,145778,3.16,163980,3.26,127139,3.96,-57790000,0.00,-95450000,0.00,86
200.5,1498035451,12.85,0,137375,5.04,129996,4.55,123373,4.94,145788,3.16,163991,3.16,127147,3.86,-62730000,0.00,-113710000,0.00,87
200.5,1498035765,12.85,0,137382,4.94,130003,4.25,123382,4.65,145802,3.06,164011,3.06,127166,3.76,-61110000,0.00,-112320000,0.00,88
200.5,1498036078,12.85,0,137399,4.94,130018,3.86,123390,4.25,145810,2.85,164023,2.85,127174,3.66,-60060000,0.00,-104550000,0.00,89
200.5,1498036392,12.83,0,137405,4.55,130023,3.46,123391,4.06,145815,2.75,164035,2.65,127184,3.56,-61860000,0.00,-115590000,0.00,90
200.5,1498036706,12.85,0,137410,4.16,130029,3.16,123396,3.76,145827,2.65,164052,2.45,127195,3.46,-60660000,0.00,-105660000,0.00,91
200.5,1498037019,12.85,0,137424,3.86,130046,2.96,123399,3.56,145831,2.45,164065,2.35,127201,3.26,-63180000,0.00,-121430000,0.00,92
200.5,1498037333,12.83,0,137439,3.56,130080,2.65,123414,3.36,145853,2.35,164094,2.14,127223,3.16,-60010000,0.00,-91550000,0.00,93
200.5,1498037647,12.83,0,137473,3.16,130117,2.35,123440,3.06,145889,2.24,164135,2.14,127254,3.06,-71360000,0.00,-382840000,0.00,94
200.5,1498037960,12.83,0,137510,3.06,130148,2.24,123472,2.96,145932,2.24,164181,2.14,127288,3.06,-67360000,0.00,-200840000,0.00,95
200.5,1498038274,12.83,0,137545,2.85,130187,2.24,123505,3.06,145977,2.24,164224,2.04,127323,2.96,-70280000,0.00,-281089984,0.00,96
200.5,1498038587,12.83,0,137585,2.65,130228,2.14,123539,2.85,146018,2.24,164274,1.94,127358,2.75,-74850000,0.00,-379329984,0.00,97
200.5,1498038901,12.83,-1,137626,2.55,130265,2.14,123576,2.85,146064,2.24,164328,2.04,127399,2.85,-75680000,0.00,-446689984,0.00,98
200.5,1498039214,12.83,-1,137661,2.65,130289,2.24,123610,2.96,146103,2.45,164360,2.04,127425,2.85,-82020000,0.00,-578390016,0.00,99
200.5,1498039528,12.83,-1,137681,2.65,130302,2.24,123629,3.06,146128,2.65,164383,2.04,127447,2.96,-88120000,0.00,-669030016,0.00,100
200.5,1498039841,12.83,-1,137699,2.75,130323,2.24,123643,3.16,146146,2.55,164398,2.04,127458,2.96,-88230000,0.00,-693280000,0.00,101
200.5,1498040154,12.82,-1,137713,2.65,130331,2.24,123662,3.46,146169,2.65,164416,1.94,127473,2.96,-86250000,0.00,-652940032,0.00,102
200.5,1498040468,12.83,-1,137721,2.75,130333,2.35,123670,3.56,146174,2.45,164423,2.04,127479,2.96,-81170000,0.00,-559409984,0.00,103
200.5,1498040781,12.82,-1,137726,2.85,130330,2.24,123669,3.06,146172,2.35,164426,2.04,127482,2.96,-88030000,0.00,-752769984,0.00,104
200.5,1498041095,12.82,-1,137727,2.85,130327,2.35,123670,3.36,146170,2.65,164422,2.04,127480,3.06,-81940000,0.00,-591360000,0.00,105
200.5,1498041408,12.82,-1,137722,2.96,130325,2.35,123669,3.46,146169,2.55,164420,2.04,127478,2.96,-85700000,0.00,-683670016,0.00,106
200.5,1498041722,12.82,-1,137725,2.85,130327,2.24,123673,3.66,146173,2.65,164422,1.94,127480,2.96,-84070000,0.00,-554460032,0.00,107
200.5,1498042035,12.82,-1,137727,2.85,130335,2.24,123673,3.26,146174,2.35,164429,1.94,127485,2.85,-78510000,0.00,-472600000,0.00,108
200.5,1498042349,12.82,-1,137734,2.75,130342,2.14,123678,2.75,146174,2.14,164434,1.94,127489,2.85,-83740000,0.00,-579910016,0.00,109
200.5,1498042662,12.82,-1,137745,2.55,130356,2.14,123683,2.55,146180,2.24,164444,1.94,127497,2.55,-91080000,0.00,-762960000,0.00,110
200.5,1498042976,12.82,-1,137758,2.45,130373,2.14,123697,2.96,146202,2.45,164466,1.94,127510,2.75,-86480000,0.00,-683920000,0.00,111
200.5,1498043289,12.82,-1,137769,2.45,130379,2.14,123709,3.06,146223,2.55,164471,1.83,127521,2.65,-90520000,0.00,-767430016,0.00,112
200.5,1498043602,12.82,-1,137778,2.45,130388,2.14,123717,3.16,146230,2.45,164483,1.83,127529,2.65,-90120000,0.00,-682960000,0.00,113
200.5,1498043916,12.82,-1,137787,2.35,130402,2.04,123726,2.65,146241,2.04,164501,1.83,127538,2.55,-94220000,0.00,-774780032,0.00,114
200.5,1498044229,12.82,-1,137797,2.35,130408,1.94,123731,2.65,146244,2.04,164505,1.83,127544,2.45,-82040000,0.00,-594560000,0.00,115
200.5,1498044543,12.82,-1,137802,2.45,130403,2.14,123739,3.16,146248,2.04,164514,1.83,127548,2.45,-75670000,0.00,-472609984,0.00,116
200.5,1498044856,12.82,-1,137809,2.55,130405,2.14,123739,2.96,146249,2.04,164517,1.83,127552,2.55,-85700000,0.00,-687950016,0.00,117
200.5,1498045169,12.80,-1,137810,2.55,130413,2.04,123740,2.75,146251,1.94,164525,1.73,127553,2.45,-89200000,0.00,-603969984,0.00,118
200.5,1498045483,12.82,-1,137821,2.35,130429,1.94,123747,2.55,146262,1.83,164533,1.63,127564,2.35,-90370000,0.00,-746000000,0.00,119
200.5,1498045796,12.82,-2,137831,2.24,130441,1.83,123759,2.55,146270,1.83,164546,1.63,127574,2.24,-76940000,0.00,-482870016,0.00,120
200.5,1498046110,12.80,-2,137846,2.04,130452,1.94,123775,2.85,146291,2.04,164568,1.63,127588,2.35,-89830000,0.00,-674150016,0.00,121
200.5,1498046423,12.82,-2,137864,2.04,130469,1.94,123792,2.85,146311,2.04,164581,1.52,127601,2.35,-89600000,0.00,-656899968,0.00,122
200.5,1498046736,12.80,-2,137873,2.04,130470,1.94,123799,2.85,146319,2.04,164594,1.52,127611,2.35,-76980000,0.00,-600160000,0.00,123
200.5,1498047050,12.80,-2,137882,2.04,130484,1.94,123806,2.85,146328,1.83,164607,1.63,127621,2.24,-71830000,0.00,-496080000,0.00,124
200.5,1498047363,12.80,-2,137893,1.94,130500,1.83,123814,2.55,146338,1.73,164618,1.52,127624,2.14,-99510000,0.00,-602070016,0.00,125
200.5,1498047677,12.80,-2,137897,1.83,130511,1.73,123818,2.24,146343,1.52,164632,1.42,127634,1.83,-98620000,0.00,-888950016,0.00,126
