101.9,1499806141,12.74,27,4449,0.00,3490,0.00,-4657,0.00,-2442,0.00,3444,0.00,-2880,0.00,-1832,0.00,-633,0.00,1
101.9,1499806329,12.76,24,116068,9.03,139173,7.91,125197,8.10,118182,9.76,137342,8.10,131792,8.66,123268,9.03,123403,9.40,1
101.9,1499806972,12.79,24,116071,8.93,140900,7.63,125190,8.93,118185,10.68,137231,8.75,131598,9.86,123090,9.58,123176,9.76,2
101.9,1499807204,12.73,29,115622,9.95,140151,8.00,124805,8.84,117946,10.95,137161,9.30,131684,10.13,123197,9.40,123309,9.95,1
101.9,1499807848,12.79,26,115768,9.86,141954,8.19,124982,8.56,118099,11.14,137266,9.40,131724,9.76,123217,9.30,123271,10.04,2
101.9,1499808492,12.80,26,115690,10.77,142428,8.38,124842,8.84,117970,11.32,137145,9.67,131589,10.04,123105,9.21,123150,10.04,3
101.9,1499809136,12.80,27,115568,10.22,141812,8.47,124708,9.03,117844,11.41,137037,9.67,131480,10.32,122995,9.58,123059,10.59,4
101.9,1499809780,12.82,27,115556,10.32,141497,8.28,124682,9.30,117835,11.68,137022,9.86,131474,10.95,123006,9.67,123035,10.59,5
101.9,1499810424,12.82,27,115534,10.13,141630,7.91,124701,9.67,117832,11.68,137035,9.67,131514,11.32,123052,9.86,123064,10.59,6
101.9,1499811068,12.82,27,115599,10.04,141438,7.91,124728,9.03,117869,11.23,137082,9.40,131507,10.41,123097,9.49,123118,10.32,7
101.9,1499811712,12.83,27,115600,10.32,141097,8.66,124661,8.84,117781,11.14,137028,9.21,131409,10.13,123074,9.86,123080,10.59,8
101.9,1499812356,12.83,27,115584,11.04,141393,8.75,124646,9.30,117786,12.04,137031,10.13,131484,11.04,123078,9.86,123090,10.95,9
101.9,1499813000,12.83,28,115589,11.32,141597,9.40,124629,9.21,117762,11.86,137016,10.04,131492,10.95,123077,10.22,123084,11.04,10
101.9,1499813645,12.83,27,115639,12.31,141402,9.67,124654,9.86,117795,12.31,137052,10.50,131497,11.32,123134,10.77,123123,11.23,11
101.9,1499814289,12.83,27,115623,12.04,141691,9.40,124622,9.67,117751,12.04,137032,10.50,131495,11.14,123117,10.32,123086,11.04,12
101.9,1499814933,12.83,28,115536,11.41,141665,8.93,124526,9.49,117650,12.13,136944,10.32,131406,10.95,123055,10.50,123005,11.04,13
101.9,1499815578,12.83,28,115555,11.86,141466,9.30,124510,9.58,117616,12.40,136939,10.59,131376,11.23,123050,10.41,122947,11.41,14
101.9,1499816222,12.83,28,115553,11.68,141473,9.30,124501,9.58,117617,12.67,136935,10.68,131369,11.04,123044,10.41,122888,11.14,15
101.9,1499816866,12.83,28,115511,11.50,141260,9.49,124461,9.40,117549,12.04,136887,10.04,131330,10.95,123026,10.68,122825,11.04,16
101.9,1499817511,12.83,29,115367,10.95,141318,8.56,124339,9.86,117415,12.58,136765,10.13,131158,12.76,122905,10.86,122663,11.32,17
101.9,1499818156,12.83,29,115399,11.50,140812,8.84,124335,9.76,117418,12.58,136767,10.22,131156,11.77,122945,10.77,122672,11.14,18
101.9,1499818800,12.83,29,115425,12.04,141294,9.21,124332,9.58,117414,13.03,136777,10.50,131191,11.59,122935,10.86,122642,11.32,19
101.9,1499819445,12.83,28,115411,11.68,141284,8.84,124335,9.86,117406,13.12,136794,10.77,131242,11.41,122985,10.68,122588,11.32,20
101.9,1499820090,12.83,29,115391,11.95,140951,9.12,124302,9.40,117365,13.03,136776,10.77,131226,11.41,122977,10.77,122557,11.14,21
101.9,1499820734,12.83,29,115490,13.03,140858,10.77,124345,9.49,117405,12.94,136825,10.77,131283,11.50,123024,11.59,122587,11.14,22
101.9,1499821379,12.82,29,115489,12.49,141392,10.13,124350,9.40,117373,12.58,136826,10.32,131308,11.14,123049,11.41,122596,11.04,23
101.9,1499822024,12.82,29,115401,11.50,141787,9.03,124274,9.30,117282,12.58,136749,10.04,131224,11.23,122976,10.95,122509,11.14,24
101.9,1499822669,12.82,30,115283,11.04,142036,8.66,124166,9.76,117157,12.76,136638,10.13,131121,12.04,122863,11.14,122451,11.32,25
101.9,1499823314,12.82,30,115243,11.04,141850,8.47,124139,9.95,117120,13.12,136613,10.13,130972,12.31,122866,11.32,122432,11.50,26
101.9,1499823959,12.82,30,115182,10.68,141423,8.38,124093,10.13,117071,13.38,136574,10.41,131001,12.76,122830,11.59,122394,11.68,27
101.9,1499824604,12.82,30,115161,11.04,141754,8.56,124092,10.77,117039,13.21,136577,10.22,131017,13.65,122827,11.95,122410,11.32,28
101.9,1499825249,12.80,29,115191,10.95,141641,8.47,124144,10.86,117075,13.12,136612,9.86,131053,13.47,122873,11.86,122451,11.23,29
101.9,1499825894,12.80,29,115225,11.14,141306,8.38,124159,10.41,117086,12.94,136649,10.04,131108,12.94,122944,11.50,122493,11.14,30
101.9,1499826539,12.80,29,115187,10.04,140998,7.91,124112,9.67,117033,12.22,136599,9.49,131100,11.59,122918,11.04,122458,10.68,31
101.9,1499827184,12.80,29,115170,10.04,141110,8.00,124099,9.86,117009,12.40,136582,9.49,131062,11.95,122897,11.04,122442,10.77,32
101.9,1499827829,12.80,29,115177,10.22,141609,8.00,124107,10.13,117002,12.58,136613,9.58,131097,12.49,122907,11.23,122478,10.59,33
101.9,1499828473,12.79,28,115247,10.04,141846,7.91,124183,9.58,117061,11.95,136676,9.30,131180,11.77,122989,10.68,122550,10.22,34
101.9,1499829118,12.80,28,115272,9.95,141754,8.10,124185,8.84,117044,11.50,136693,9.30,131207,10.77,123013,10.50,122596,10.04,35
101.9,1499829762,12.79,27,115431,10.77,142070,8.38,124317,8.93,117170,11.50,136842,9.30,131351,10.77,123153,10.41,122719,10.04,36
101.9,1499830406,12.79,25,115544,9.67,142522,7.72,124507,8.66,117339,11.32,137037,9.03,131540,10.41,123320,9.86,122897,9.49,37
101.9,1499831049,12.79,24,115732,10.32,142480,8.28,124682,8.28,117487,11.04,137228,8.84,131737,9.58,123489,9.67,123063,9.12,38
101.9,1499831692,12.79,23,115845,10.50,142896,8.47,124799,8.38,117596,11.32,137349,8.93,131856,9.67,123607,9.67,123192,9.03,39
101.9,1499832335,12.79,21,115996,9.76,143028,8.10,124983,7.91,117756,10.50,137531,8.47,132057,8.93,123773,9.49,123348,8.66,40
101.9,1499832977,12.77,21,116023,9.12,142771,7.34,125024,8.00,117757,10.68,137570,8.66,132039,9.67,123791,9.12,123378,8.66,41
101.9,1499833619,12.77,22,115967,8.56,142845,7.15,124969,8.00,117703,10.41,137519,8.38,132047,9.49,123748,8.93,123352,8.56,42
101.9,1499834262,12.77,22,115966,8.75,143259,7.25,124990,7.91,117710,10.86,137542,8.38,132076,9.03,123775,8.93,123383,8.38,43
101.9,1499834904,12.76,22,116036,8.84,143129,7.53,125056,7.63,117779,10.41,137613,8.38,132148,9.03,123841,8.84,123446,8.28,44
101.9,1499835546,12.76,21,116091,8.66,142742,7.06,125124,7.63,117834,10.41,137686,8.38,132214,8.93,123902,8.47,123529,8.00,45
101.9,1499836188,12.76,20,116179,8.56,143376,6.87,125239,7.44,117936,10.04,137802,8.19,132275,8.47,124005,8.28,123645,7.72,46
101.9,1499836830,12.76,18,116327,8.47,143550,6.87,125431,7.25,118110,9.76,137999,7.81,132483,8.10,124191,8.10,123823,7.53,47
101.9,1499837471,12.74,17,116437,7.63,143378,6.39,125581,7.25,118230,9.40,138145,7.53,132624,8.47,124317,8.00,123967,7.34,48
101.9,1499838111,12.74,16,116547,7.53,143934,6.49,125736,7.53,118360,9.76,138301,7.72,132825,8.75,124442,8.10,124103,7.44,49
101.9,1499838752,12.74,15,116673,7.25,143891,6.39,125887,7.44,118490,9.67,138460,7.44,132996,8.66,124594,8.00,124248,7.34,50
101.9,1499839392,12.73,14,116769,7.15,144041,6.20,126009,7.34,118603,9.21,138583,6.96,133119,8.66,124689,7.72,124364,6.96,51
101.9,1499840032,12.73,13,116850,7.06,144188,6.10,126113,7.34,118676,8.93,138694,6.87,133226,8.66,124791,7.81,124452,6.96,52
101.9,1499840672,12.71,13,116954,7.15,144507,6.20,126242,7.63,118761,9.12,138817,6.87,133347,8.75,124905,7.72,124585,6.77,53
